[9, 16, 1, "[[[ 1 ]],[[ 0 ]],[[ 0 ]],[[ -32768 ]],[[ 0 ]],[[ 0 ]],[[ 1244900 ]],[[ 0 ]],[[ 0 ]],[[ 0 ]],[[ 0 ]],[[ 0 ]],[[ 397771850 ]],[[ 0 ]],[[ 0 ]],[[ 1073741824 ]],[[ 0 ]],[[ 0 ]],[[ 7700827736 ]],[[ 0 ]],[[ 0 ]],[[ 0 ]],[[ 0 ]],[[ 0 ]],[[ -30517578125 ]],[[ 0 ]],[[ 0 ]],[[ -40792883200 ]],[[ 0 ]],[[ 0 ]],[[ -213681227452 ]],[[ 0 ]],[[ 0 ]],[[ 0 ]],[[ 0 ]],[[ 0 ]],[[ 1090158909950 ]],[[ 0 ]],[[ 0 ]],[[ 0 ]],[[ 0 ]],[[ 0 ]],[[ 1440654152600 ]],[[ 0 ]],[[ 0 ]],[[ 0 ]],[[ 0 ]],[[ 0 ]],[[ -3197785499943 ]],[[ 0 ]],[[ 0 ]],[[ -13034187980800 ]],[[ 0 ]],[[ 0 ]],[[ 0 ]],[[ 0 ]],[[ 0 ]],[[ 0 ]],[[ 0 ]],[[ 0 ]],[[ 40241378988902 ]],[[ 0 ]],[[ 0 ]],[[ -35184372088832 ]],[[ 0 ]],[[ 0 ]],[[ 99059017336400 ]],[[ 0 ]],[[ 0 ]],[[ 0 ]],[[ 0 ]],[[ 0 ]],[[ 9014812804550 ]],[[ 0 ]],[[ 0 ]],[[ -252340723253248 ]],[[ 0 ]],[[ 0 ]],[[ -88692309079036 ]],[[ 0 ]],[[ 0 ]],[[ 0 ]],[[ 0 ]],[[ 0 ]],[[ 0 ]],[[ 0 ]],[[ 0 ]],[[ 0 ]],[[ 0 ]],[[ 0 ]],[[ 495186176065000 ]],[[ 0 ]],[[ 0 ]],[[ 0 ]],[[ 0 ]],[[ 0 ]],[[ 1035097921427150 ]],[[ 0 ]],[[ 0 ]],[[ 1000000000000000 ]]]", 100, "", "", "", "9.16.1", "9.16.1.1"]
[9, 16, 2, "[[[ 1 ]],[[ 72 ]],[[ 0 ]],[[ -27584 ]],[[ 221490 ]],[[ 0 ]],[[ -2149000 ]],[[ -4345344 ]],[[ 0 ]],[[ 15947280 ]],[[ -37169316 ]],[[ 0 ]],[[ -279974266 ]],[[ -154728000 ]],[[ 0 ]],[[ 591007744 ]],[[ -2492912754 ]],[[ 0 ]],[[ -4669782244 ]],[[ -6109580160 ]],[[ 0 ]],[[ -2676190752 ]],[[ 18467933400 ]],[[ 0 ]],[[ 18540241975 ]],[[ -20158147152 ]],[[ 0 ]],[[ 59278016000 ]],[[ 115953449418 ]],[[ 0 ]],[[ -56187023200 ]],[[ 184940789760 ]],[[ 0 ]],[[ -179489718288 ]],[[ -475982010000 ]],[[ 0 ]],[[ 614764926830 ]],[[ -336224321568 ]],[[ 0 ]],[[ -962450242560 ]],[[ -549859792410 ]],[[ 0 ]],[[ -982884444028 ]],[[ 1025278412544 ]],[[ 0 ]],[[ 1329691204800 ]],[[ -2076144322896 ]],[[ 0 ]],[[ -129360509943 ]],[[ 1334897422200 ]],[[ 0 ]],[[ 7722810153344 ]],[[ 12048378188130 ]],[[ 0 ]],[[ -8232631800840 ]],[[ 9338144256000 ]],[[ 0 ]],[[ 8348648358096 ]],[[ -23087905758324 ]],[[ 0 ]],[[ -8505809142442 ]],[[ -4045465670400 ]],[[ 0 ]],[[ -6050404892672 ]],[[ -62011500176340 ]],[[ 0 ]],[[ -12331010771476 ]],[[ 68764505406336 ]],[[ 0 ]],[[ -34270704720000 ]],[[ -58989192692472 ]],[[ 0 ]],[[ -5609828808070 ]],[[ 44263074731760 ]],[[ 0 ]],[[ 128811273418496 ]],[[ 79876860084000 ]],[[ 0 ]],[[ 159918683826800 ]],[[ 130902305218560 ]],[[ 0 ]],[[ -39589905053520 ]],[[ -57675894342876 ]],[[ 0 ]],[[ -552155245883460 ]],[[ -70767679970016 ]],[[ 0 ]],[[ 161513464264704 ]],[[ 362287610413974 ]],[[ 0 ]],[[ 601664697634000 ]],[[ -509419474905600 ]],[[ 0 ]],[[ -149482391248512 ]],[[ -1034310069223560 ]],[[ 0 ]],[[ -539786645144926 ]],[[ -9313956715896 ]],[[ 0 ]],[[ -511414034638400 ]]]", 100, "", "", "", "9.16.1", "9.16.1.2"]
[9, 16, 3, "[[[ 1 ]],[[ -216 ]],[[ 0 ]],[[ 13888 ]],[[ -52110 ]],[[ 0 ]],[[ 2822456 ]],[[ 4078080 ]],[[ 0 ]],[[ 11255760 ]],[[ -20586852 ]],[[ 0 ]],[[ -190073338 ]],[[ -609650496 ]],[[ 0 ]],[[ -1335947264 ]],[[ -1646527986 ]],[[ 0 ]],[[ 1563257180 ]],[[ -723703680 ]],[[ 0 ]],[[ 4446760032 ]],[[ -9451116072 ]],[[ 0 ]],[[ -27802126025 ]],[[ 41055841008 ]],[[ 0 ]],[[ 39198268928 ]],[[ 36902568330 ]],[[ 0 ]],[[ 71588483552 ]],[[ 154934083584 ]],[[ 0 ]],[[ 355650044976 ]],[[ -147078182160 ]],[[ 0 ]],[[ -1033652081554 ]],[[ -337663550880 ]],[[ 0 ]],[[ -212508748800 ]],[[ -1641974018202 ]],[[ 0 ]],[[ -492403109308 ]],[[ -285910200576 ]],[[ 0 ]],[[ 2041441071552 ]],[[ 3410684952624 ]],[[ 0 ]],[[ 3218696361993 ]],[[ 6005259221400 ]],[[ 0 ]],[[ -2639738518144 ]],[[ -6797151655902 ]],[[ 0 ]],[[ 1072780857720 ]],[[ 11510201364480 ]],[[ 0 ]],[[ -7970954759280 ]],[[ -9858856815540 ]],[[ 0 ]],[[ 4931842626902 ]],[[ -15463112447232 ]],[[ 0 ]],[[ 10310557892608 ]],[[ 9904721643180 ]],[[ 0 ]],[[ -28837826625364 ]],[[ -22866980669568 ]],[[ 0 ]],[[ 31768887346560 ]],[[ -125050114914552 ]],[[ 0 ]],[[ -82171455513478 ]],[[ 223268849615664 ]],[[ 0 ]],[[ 21710515715840 ]],[[ -58105483948512 ]],[[ 0 ]],[[ -25413078694480 ]],[[ 69616211927040 ]],[[ 0 ]],[[ 354666387931632 ]],[[ 281736730890468 ]],[[ 0 ]],[[ 85800573350460 ]],[[ 106359071610528 ]],[[ 0 ]],[[ -83954829404160 ]],[[ -715618564776810 ]],[[ 0 ]],[[ -536473633278128 ]],[[ -131257100007936 ]],[[ 0 ]],[[ -736707949766784 ]],[[ -81461331649800 ]],[[ 0 ]],[[ 612786136081826 ]],[[ -695238414190488 ]],[[ 0 ]],[[ -386115926235200 ]]]", 100, "", "", "", "9.16.1", "9.16.1.3"]
[9, 16, 4, "[[[ 1 ]],[[ 234 ]],[[ 0 ]],[[ 21988 ]],[[ -280710 ]],[[ 0 ]],[[ -1373344 ]],[[ -2522520 ]],[[ 0 ]],[[ -65686140 ]],[[ -34031052 ]],[[ 0 ]],[[ 384022262 ]],[[ -321362496 ]],[[ 0 ]],[[ -1310772464 ]],[[ -1259207586 ]],[[ 0 ]],[[ -2499071020 ]],[[ -6172251480 ]],[[ 0 ]],[[ -7963266168 ]],[[ -11284833672 ]],[[ 0 ]],[[ 48280525975 ]],[[ 89861209308 ]],[[ 0 ]],[[ -30197087872 ]],[[ 48413458530 ]],[[ 0 ]],[[ 130547265752 ]],[[ -224062821216 ]],[[ 0 ]],[[ -294654575124 ]],[[ 385511394240 ]],[[ 0 ]],[[ -200223317554 ]],[[ -584782618680 ]],[[ 0 ]],[[ 708096589200 ]],[[ -679141724202 ]],[[ 0 ]],[[ 279482194892 ]],[[ -748274771376 ]],[[ 0 ]],[[ -2640651079248 ]],[[ -1520672832576 ]],[[ 0 ]],[[ -2861487767607 ]],[[ 11297643078150 ]],[[ 0 ]],[[ 8443881496856 ]],[[ -2646053822502 ]],[[ 0 ]],[[ 9552856606920 ]],[[ 3464287706880 ]],[[ 0 ]],[[ 11328749296020 ]],[[ -7399371294540 ]],[[ 0 ]],[[ -42659617819498 ]],[[ 30548060185968 ]],[[ 0 ]],[[ -9479308064192 ]],[[ -107798889166020 ]],[[ 0 ]],[[ -56408026065964 ]],[[ -27687456400968 ]],[[ 0 ]],[[ 90209666252160 ]],[[ 133149677299848 ]],[[ 0 ]],[[ 105603350884922 ]],[[ -46852256307636 ]],[[ 0 ]],[[ -54949573587760 ]],[[ 46736341077888 ]],[[ 0 ]],[[ -55665674361880 ]],[[ 367946938369440 ]],[[ 0 ]],[[ -158919163463268 ]],[[ -378077412997332 ]],[[ 0 ]],[[ 353472161466060 ]],[[ 65398833604728 ]],[[ 0 ]],[[ 85844009291040 ]],[[ -219315065897610 ]],[[ 0 ]],[[ -527394669384128 ]],[[ -248130922779936 ]],[[ 0 ]],[[ -355837442822784 ]],[[ 701514226024200 ]],[[ 0 ]],[[ 703322682162626 ]],[[ -669588137620038 ]],[[ 0 ]],[[ 1061592205138300 ]]]", 100, "", "", "", "9.16.1", "9.16.1.4"]
[9, 16, 5, "[[[ 1, 0 ],[ 0, 1 ]],[[ -255, 1 ],[ 54855, 255 ]],[[ 0, 0 ],[ 0, 0 ]],[[ 87112, 0 ],[ 0, 87112 ]],[[ -118320, 464 ],[ 25452720, 118320 ]],[[ 0, 0 ],[ 0, 0 ]],[[ -2591260, 0 ],[ 0, -2591260 ]],[[ -13857720, 54344 ],[ 2981040120, 13857720 ]],[[ 0, 0 ],[ 0, 0 ]],[[ 55624320, 0 ],[ 0, 55624320 ]],[[ -27825600, 109120 ],[ 5985777600, 27825600 ]],[[ 0, 0 ],[ 0, 0 ]],[[ -77911990, 0 ],[ 0, -77911990 ]],[[ 660771300, -2591260 ],[ -142143567300, -660771300 ]],[[ 0, 0 ],[ 0, 0 ]],[[ 3660272704, 0 ],[ 0, 3660272704 ]],[[ -55398240, 217248 ],[ 11917139040, 55398240 ]],[[ 0, 0 ],[ 0, 0 ]],[[ -976566184, 0 ],[ 0, -976566184 ]],[[ -10307091840, 40419968 ],[ 2217237344640, 10307091840 ]],[[ 0, 0 ],[ 0, 0 ]],[[ 13081305600, 0 ],[ 0, 13081305600 ]],[[ 15346577280, -60182656 ],[ -3301319594880, -15346577280 ]],[[ 0, 0 ],[ 0, 0 ]],[[ -4707893645, 0 ],[ 0, -4707893645 ]],[[ 19867557450, -77911990 ],[ -4273862211450, -19867557450 ]],[[ 0, 0 ],[ 0, 0 ]],[[ -225729841120, 0 ],[ 0, -225729841120 ]],[[ 83830311600, -328746320 ],[ -18033379383600, -83830311600 ]],[[ 0, 0 ],[ 0, 0 ]],[[ 162227927108, 0 ],[ 0, 162227927108 ]],[[ -479279770560, 1879528512 ],[ 103101536525760, 479279770560 ]],[[ 0, 0 ],[ 0, 0 ]],[[ 26043690240, 0 ],[ 0, 26043690240 ]],[[ 306597883200, -1202344640 ],[ -65954615227200, -306597883200 ]],[[ 0, 0 ],[ 0, 0 ]],[[ -606605347330, 0 ],[ 0, -606605347330 ]],[[ 249024376920, -976566184 ],[ -53569538023320, -249024376920 ]],[[ 0, 0 ],[ 0, 0 ]],[[ 3022848046080, 0 ],[ 0, 3022848046080 ]],[[ 1671981103200, -6556788640 ],[ -359672640847200, -1671981103200 ]],[[ 0, 0 ],[ 0, 0 ]],[[ 1764832689560, 0 ],[ 0, 1764832689560 ]],[[ -2423943667200, 9505661440 ],[ 521433058291200, 2423943667200 ]],[[ 0, 0 ],[ 0, 0 ]],[[ -7214696801280, 0 ],[ 0, -7214696801280 ]],[[ -2821023073920, 11062835584 ],[ 606851845960320, 2821023073920 ]],[[ 0, 0 ],[ 0, 0 ]],[[ 1967066877657, 0 ],[ 0, 1967066877657 ]],[[ 1200512879475, -4707893645 ],[ -258251505896475, -1200512879475 ]],[[ 0, 0 ],[ 0, 0 ]],[[ -6787069272880, 0 ],[ 0, -6787069272880 ]],[[ -4304439833040, 16880156208 ],[ 925960968789840, 4304439833040 ]],[[ 0, 0 ],[ 0, 0 ]],[[ 6069725798400, 0 ],[ 0, 6069725798400 ]],[[ 35908955527200, -140819433440 ],[ -7724650021351200, -35908955527200 ]],[[ 0, 0 ],[ 0, 0 ]],[[ -39410108841600, 0 ],[ 0, -39410108841600 ]],[[ -20282163561600, 79537896320 ],[ 4363051302633600, 20282163561600 ]],[[ 0, 0 ],[ 0, 0 ]],[[ 31978275004262, 0 ],[ 0, 31978275004262 ]],[[ -41368121412540, 162227927108 ],[ 8899012941509340, 41368121412540 ]],[[ 0, 0 ],[ 0, 0 ]],[[ 105378062053888, 0 ],[ 0, 105378062053888 ]],[[ 9218546656800, -36151163360 ],[ -1983072066112800, -9218546656800 ]],[[ 0, 0 ],[ 0, 0 ]],[[ 126767977040, 0 ],[ 0, 126767977040 ]],[[ -4825851482880, 18924907776 ],[ 1038125816052480, 4825851482880 ]],[[ 0, 0 ],[ 0, 0 ]],[[ -144137075443200, 0 ],[ 0, -144137075443200 ]],[[ 10692019929600, -41929489920 ],[ -2300042169561600, -10692019929600 ]],[[ 0, 0 ],[ 0, 0 ]],[[ 101136696626630, 0 ],[ 0, 101136696626630 ]],[[ 154684363569150, -606605347330 ],[ -33275336327787150, -154684363569150 ]],[[ 0, 0 ],[ 0, 0 ]],[[ -85070633420608, 0 ],[ 0, -85070633420608 ]],[[ 72103364256000, -282758291200 ],[ -15510706063776000, -72103364256000 ]],[[ 0, 0 ],[ 0, 0 ]],[[ 163797938010884, 0 ],[ 0, 163797938010884 ]],[[ -433083466337280, 1698366534656 ],[ 93163896258554880, 433083466337280 ]],[[ 0, 0 ],[ 0, 0 ]],[[ -786027822163200, 0 ],[ 0, -786027822163200 ]],[[ 228089209064640, -894467486528 ],[ -49066013973493440, -228089209064640 ]],[[ 0, 0 ],[ 0, 0 ]],[[ 12084272271360, 0 ],[ 0, 12084272271360 ]],[[ -450032335837800, 1764832689560 ],[ 96809897185813800, 450032335837800 ]],[[ 0, 0 ],[ 0, 0 ]],[[ 710890471526400, 0 ],[ 0, 710890471526400 ]],[[ -49924021176000, 195780475200 ],[ 10739537967096000, 49924021176000 ]],[[ 0, 0 ],[ 0, 0 ]],[[ 201890223207400, 0 ],[ 0, 201890223207400 ]],[[ 1336871040015360, -5242631529472 ],[ -287584552549186560, -1336871040015360 ]],[[ 0, 0 ],[ 0, 0 ]],[[ 1326212729809920, 0 ],[ 0, 1326212729809920 ]],[[ 115547310890880, -453126709376 ],[ -24856265642820480, -115547310890880 ]],[[ 0, 0 ],[ 0, 0 ]],[[ -1025848103778610, 0 ],[ 0, -1025848103778610 ]],[[ -501602053802535, 1967066877657 ],[ 107903453573874735, 501602053802535 ]],[[ 0, 0 ],[ 0, 0 ]],[[ -410114031203240, 0 ],[ 0, -410114031203240 ]]]", 100, "", "", "", "9.16.1", "9.16.1.5"]
[239, 2, 1, "[[[ 1, 0, 0 ],[ 0, 1, 0 ],[ 0, 0, 1 ]],[[ -1, -1, 0 ],[ 1, 2, 1 ],[ 0, -1, -2 ]],[[ 2, 2, 1 ],[ -2, -3, -1 ],[ 1, 1, 0 ]],[[ -2, -1, -1 ],[ 1, 0, 0 ],[ -1, 0, 1 ]],[[ -3, -1, -1 ],[ 1, -1, 0 ],[ -1, 0, 0 ]],[[ 0, 1, 0 ],[ -1, -3, -1 ],[ 0, 1, 1 ]],[[ -1, 0, 0 ],[ 0, -1, 0 ],[ 0, 0, -1 ]],[[ 3, 3, 1 ],[ -3, -5, -2 ],[ 1, 2, 2 ]],[[ -2, -1, 0 ],[ 1, 1, 1 ],[ 0, -1, -3 ]],[[ 2, 2, 1 ],[ -2, -3, -1 ],[ 1, 1, 0 ]],[[ -2, -1, -1 ],[ 1, 0, 0 ],[ -1, 0, 1 ]],[[ -3, -2, -1 ],[ 2, 2, 1 ],[ -1, -1, -1 ]],[[ -4, -1, -1 ],[ 1, -2, 0 ],[ -1, 0, -1 ]],[[ 1, 1, 0 ],[ -1, -2, -1 ],[ 0, 1, 2 ]],[[ -5, -4, -2 ],[ 4, 5, 2 ],[ -2, -2, -1 ]],[[ 4, 4, 3 ],[ -4, -5, -1 ],[ 3, 1, -4 ]],[[ 1, 1, 1 ],[ -1, -1, 0 ],[ 1, 0, -2 ]],[[ 1, 0, -1 ],[ 0, 0, -1 ],[ -1, 1, 5 ]],[[ -7, -4, -1 ],[ 4, 4, 3 ],[ -1, -3, -7 ]],[[ 6, 3, 2 ],[ -3, -1, -1 ],[ 2, 1, 1 ]],[[ -2, -2, -1 ],[ 2, 3, 1 ],[ -1, -1, 0 ]],[[ 1, 1, 1 ],[ -1, -1, 0 ],[ 1, 0, -2 ]],[[ 2, 0, 1 ],[ 0, 3, 1 ],[ 1, -1, -2 ]],[[ 1, -2, 0 ],[ 2, 7, 2 ],[ 0, -2, -1 ]],[[ 4, 4, 3 ],[ -4, -5, -1 ],[ 3, 1, -4 ]],[[ 3, 3, 1 ],[ -3, -5, -2 ],[ 1, 2, 2 ]],[[ -8, -7, -4 ],[ 7, 9, 3 ],[ -4, -3, 1 ]],[[ 2, 1, 1 ],[ -1, 0, 0 ],[ 1, 0, -1 ]],[[ 12, 7, 6 ],[ -7, -3, -1 ],[ 6, 1, -5 ]],[[ 1, -1, 0 ],[ 1, 4, 1 ],[ 0, -1, 0 ]],[[ 2, 4, 2 ],[ -4, -8, -2 ],[ 2, 2, -2 ]],[[ -6, -5, -4 ],[ 5, 5, 1 ],[ -4, -1, 5 ]],[[ -3, -2, -1 ],[ 2, 2, 1 ],[ -1, -1, -1 ]],[[ 0, 0, -1 ],[ 0, -1, -1 ],[ -1, 1, 4 ]],[[ 3, 1, 1 ],[ -1, 1, 0 ],[ 1, 0, 0 ]],[[ 3, 2, 2 ],[ -2, -1, 0 ],[ 2, 0, -3 ]],[[ -3, -3, 0 ],[ 3, 6, 3 ],[ 0, -3, -6 ]],[[ 3, 0, -2 ],[ 0, 1, -2 ],[ -2, 2, 11 ]],[[ -7, -6, -3 ],[ 6, 8, 3 ],[ -3, -3, -1 ]],[[ -7, -6, -3 ],[ 6, 8, 3 ],[ -3, -3, -1 ]],[[ -6, -1, -4 ],[ 1, -7, -3 ],[ -4, 3, 9 ]],[[ 0, -1, 0 ],[ 1, 3, 1 ],[ 0, -1, -1 ]],[[ 1, -1, 0 ],[ 1, 4, 1 ],[ 0, -1, 0 ]],[[ 4, 2, 1 ],[ -2, -1, -1 ],[ 1, 1, 2 ]],[[ 5, 3, 2 ],[ -3, -2, -1 ],[ 2, 1, 0 ]],[[ -2, -3, -2 ],[ 3, 5, 1 ],[ -2, -1, 3 ]],[[ -10, -7, -6 ],[ 7, 5, 1 ],[ -6, -1, 7 ]],[[ 3, -1, 0 ],[ 1, 6, 1 ],[ 0, -1, 2 ]],[[ -6, 0, 0 ],[ 0, -6, 0 ],[ 0, 0, -6 ]],[[ 0, 1, -2 ],[ -1, -5, -3 ],[ -2, 3, 9 ]],[[ 1, 0, 0 ],[ 0, 1, 0 ],[ 0, 0, 1 ]],[[ 8, 4, 3 ],[ -4, -1, -1 ],[ 3, 1, 0 ]],[[ 10, 5, 2 ],[ -5, -3, -3 ],[ 2, 3, 7 ]],[[ 1, -2, 1 ],[ 2, 8, 3 ],[ 1, -3, -5 ]],[[ 6, 3, 2 ],[ -3, -1, -1 ],[ 2, 1, 1 ]],[[ -3, -3, -1 ],[ 3, 5, 2 ],[ -1, -2, -2 ]],[[ -7, -3, -3 ],[ 3, -1, 0 ],[ -3, 0, 2 ]],[[ -5, -4, -5 ],[ 4, 2, -1 ],[ -5, 1, 11 ]],[[ 8, 4, 3 ],[ -4, -1, -1 ],[ 3, 1, 0 ]],[[ 8, 5, 3 ],[ -5, -4, -2 ],[ 3, 2, 1 ]],[[ 14, 14, 8 ],[ -14, -20, -6 ],[ 8, 6, -4 ]],[[ 2, 4, 0 ],[ -4, -10, -4 ],[ 0, 4, 6 ]],[[ 2, 1, 0 ],[ -1, -1, -1 ],[ 0, 1, 3 ]],[[ -7, -8, -3 ],[ 8, 14, 5 ],[ -3, -5, -3 ]],[[ 12, 5, 4 ],[ -5, 1, -1 ],[ 4, 1, 1 ]],[[ 1, 0, 0 ],[ 0, 1, 0 ],[ 0, 0, 1 ]],[[ -5, -4, -5 ],[ 4, 2, -1 ],[ -5, 1, 11 ]],[[ -2, -1, 0 ],[ 1, 1, 1 ],[ 0, -1, -3 ]],[[ 5, 5, 2 ],[ -5, -8, -3 ],[ 2, 3, 2 ]],[[ -2, -2, -1 ],[ 2, 3, 1 ],[ -1, -1, 0 ]],[[ 11, 9, 5 ],[ -9, -11, -4 ],[ 5, 4, 0 ]],[[ -3, -1, 0 ],[ 1, 0, 1 ],[ 0, -1, -4 ]],[[ -2, 5, 0 ],[ -5, -17, -5 ],[ 0, 5, 3 ]],[[ 0, -3, -3 ],[ 3, 6, 0 ],[ -3, 0, 9 ]],[[ 3, -1, 0 ],[ 1, 6, 1 ],[ 0, -1, 2 ]],[[ 11, 7, 6 ],[ -7, -4, -1 ],[ 6, 1, -6 ]],[[ 2, 1, 1 ],[ -1, 0, 0 ],[ 1, 0, -1 ]],[[ 1, -2, 0 ],[ 2, 7, 2 ],[ 0, -2, -1 ]],[[ -12, -8, -6 ],[ 8, 6, 2 ],[ -6, -2, 4 ]],[[ -11, -8, -4 ],[ 8, 9, 4 ],[ -4, -4, -3 ]],[[ 0, 4, -1 ],[ -4, -13, -5 ],[ -1, 5, 8 ]],[[ 5, 8, 7 ],[ -8, -12, -1 ],[ 7, 1, -15 ]],[[ 14, 12, 6 ],[ -12, -16, -6 ],[ 6, 6, 2 ]],[[ 3, 2, 1 ],[ -2, -2, -1 ],[ 1, 1, 1 ]],[[ -3, -2, -1 ],[ 2, 2, 1 ],[ -1, -1, -1 ]],[[ -2, -3, -1 ],[ 3, 6, 2 ],[ -1, -2, -1 ]],[[ 16, 9, 5 ],[ -9, -6, -4 ],[ 5, 4, 5 ]],[[ -4, -3, -2 ],[ 3, 3, 1 ],[ -2, -1, 1 ]],[[ -17, -8, -2 ],[ 8, 5, 6 ],[ -2, -6, -17 ]],[[ -2, -1, -1 ],[ 1, 0, 0 ],[ -1, 0, 1 ]],[[ 4, 1, 1 ],[ -1, 2, 0 ],[ 1, 0, 1 ]],[[ -5, -2, -1 ],[ 2, 0, 1 ],[ -1, -1, -3 ]],[[ -2, -6, -2 ],[ 6, 14, 4 ],[ -2, -4, 0 ]],[[ 3, 2, 5 ],[ -2, 2, 3 ],[ 5, -3, -15 ]],[[ 18, 11, 7 ],[ -11, -8, -4 ],[ 7, 4, 1 ]],[[ -6, -1, -1 ],[ 1, -4, 0 ],[ -1, 0, -3 ]],[[ -22, -11, -7 ],[ 11, 4, 4 ],[ -7, -4, -5 ]],[[ 6, 6, 0 ],[ -6, -12, -6 ],[ 0, 6, 12 ]],[[ 3, 2, 2 ],[ -2, -1, 0 ],[ 2, 0, -3 ]],[[ -7, -4, -1 ],[ 4, 4, 3 ],[ -1, -3, -7 ]]]", 100, "", "", "", "239.2.1", "239.2.1.1"]
